; nes-disasm - Disassembler for NES roms
; Author: Antonio Maiorano (amaiorano at gmail dot com)
; Source code available at http://github.com/amaiorano/nes-disasm/

; Input file: stg.nes
; PRG ROM size: 32768 bytes
; CHR ROM size: 8192 bytes
; Mapper number: 0
; Has SRAM: no

$8000	78   	SEI 
$8E10	8D0620 	STA $2006
$8E13	AD1100 	LDA $0011
$8E16	18   	CLC 
$8E17	6930  	ADC #$30
$8E19	8D0720 	STA $2007
$8E1C	AD2200 	LDA $0022
$8E1F	D001  	BNE $01 ; $8E22 (1)
$8E21	60   	RTS 
$8E22	A920  	LDA #$20
$8E24	8D0620 	STA $2006
$8E27	A9BB  	LDA #$BB
$8E29	8D0620 	STA $2006
$8E2C	AD1100 	LDA $0011
$8E2F	8D1A00 	STA $001A
$8E32	18   	CLC 
$8E33	6930  	ADC #$30
$8E35	8D0720 	STA $2007
$8E38	60   	RTS 
$8E39	AD1200 	LDA $0012
$8E3C	18   	CLC 
$8E3D	6901  	ADC #$01
$8E3F	C90A  	CMP #$0A
$8E41	9005  	BCC $05 ; $8E48 (5)
$8E43	207B8E 	JSR $8E7B
$8E46	A900  	LDA #$00
$8E48	8D1200 	STA $0012
$8E4B	A921  	LDA #$21
$8E4D	8D0620 	STA $2006
$8E50	A97A  	LDA #$7A
$8E52	8D0620 	STA $2006
$8E55	AD1200 	LDA $0012
$8E58	18   	CLC 
$8E59	6930  	ADC #$30
$8E5B	8D0720 	STA $2007
$8E5E	AD2200 	LDA $0022
$8E61	D001  	BNE $01 ; $8E64 (1)
$8E63	60   	RTS 
$8E64	A920  	LDA #$20
$8E66	8D0620 	STA $2006
$8E69	A9BA  	LDA #$BA
$8E6B	8D0620 	STA $2006
$8E6E	AD1200 	LDA $0012
$8E71	8D1B00 	STA $001B
$8E74	18   	CLC 
$8E75	6930  	ADC #$30
$8E77	8D0720 	STA $2007
$8E7A	60   	RTS 
$8E7B	AD1300 	LDA $0013
$8E7E	18   	CLC 
$8E7F	6901  	ADC #$01
$8E81	C90A  	CMP #$0A
$8E83	9005  	BCC $05 ; $8E8A (5)
$8E85	20BD8E 	JSR $8EBD
$8E88	A900  	LDA #$00
$8E8A	8D1300 	STA $0013
$8E8D	A921  	LDA #$21
$8E8F	8D0620 	STA $2006
$8E92	A979  	LDA #$79
$8E94	8D0620 	STA $2006
$8E97	AD1300 	LDA $0013
$8E9A	18   	CLC 
$8E9B	6930  	ADC #$30
$8E9D	8D0720 	STA $2007
$8EA0	AD2200 	LDA $0022
$8EA3	D001  	BNE $01 ; $8EA6 (1)
$8EA5	60   	RTS 
$8EA6	A920  	LDA #$20
$8EA8	8D0620 	STA $2006
$8EAB	A9B9  	LDA #$B9
$8EAD	8D0620 	STA $2006
$8EB0	AD1300 	LDA $0013
$8EB3	8D1C00 	STA $001C
$8EB6	18   	CLC 
$8EB7	6930  	ADC #$30
$8EB9	8D0720 	STA $2007
$8EBC	60   	RTS 
$8EBD	AD1400 	LDA $0014
$8EC0	18   	CLC 
$8EC1	6901  	ADC #$01
$8EC3	C90A  	CMP #$0A
$8EC5	9005  	BCC $05 ; $8ECC (5)
$8EC7	20FF8E 	JSR $8EFF
$8ECA	A900  	LDA #$00
$8ECC	8D1400 	STA $0014
$8ECF	A921  	LDA #$21
$8ED1	8D0620 	STA $2006
$8ED4	A978  	LDA #$78
$8ED6	8D0620 	STA $2006
$8ED9	AD1400 	LDA $0014
$8EDC	18   	CLC 
$8EDD	6930  	ADC #$30
$8EDF	8D0720 	STA $2007
$8EE2	AD2200 	LDA $0022
$8EE5	D001  	BNE $01 ; $8EE8 (1)
$8EE7	60   	RTS 
$8EE8	A920  	LDA #$20
$8EEA	8D0620 	STA $2006
$8EED	A9B8  	LDA #$B8
$8EEF	8D0620 	STA $2006
$8EF2	AD1400 	LDA $0014
$8EF5	8D1D00 	STA $001D
$8EF8	18   	CLC 
$8EF9	6930  	ADC #$30
$8EFB	8D0720 	STA $2007
$8EFE	60   	RTS 
$8EFF	AD1500 	LDA $0015
$8F02	18   	CLC 
$8F03	6901  	ADC #$01
$8F05	C90A  	CMP #$0A
$8F07	9001  	BCC $01 ; $8F0A (1)
$8F09	60   	RTS 
$8F0A	8D1500 	STA $0015
$8F0D	A921  	LDA #$21
$8F0F	8D0620 	STA $2006
$8F12	A977  	LDA #$77
$8F14	8D0620 	STA $2006
$8F17	AD1500 	LDA $0015
$8F1A	18   	CLC 
$8F1B	6930  	ADC #$30
$8F1D	8D0720 	STA $2007
$8F20	AD2200 	LDA $0022
$8F23	D001  	BNE $01 ; $8F26 (1)
$8F25	60   	RTS 
$8F26	A920  	LDA #$20
$8F28	8D0620 	STA $2006
$8F2B	A9B7  	LDA #$B7
$8F2D	8D0620 	STA $2006
$8F30	AD1500 	LDA $0015
$8F33	8D1E00 	STA $001E
$8F36	18   	CLC 
$8F37	6930  	ADC #$30
$8F39	8D0720 	STA $2007
$8F3C	60   	RTS 
$8F3D	00  	.byte $0F
$8F3E	00   	BRK 
$8F3F	1020  	BPL $20 ; $8F61 (32)
$8F41	28  	.byte $0F
$8F42	28   	PLP 
$8F43	1130  	ORA ($30),Y
$8F45	08  	.byte $0F
$8F46	08   	PHP 
$8F47	18   	CLC 
$8F48	28   	PLP 
$8F49	0C  	.byte $0C
$8F4A	00  	.byte $0C
$8F4B	00   	BRK 
$8F4C	300F  	BMI $0F ; $8F5D (15)
$8F4E	00   	BRK 
$8F4F	1020  	BPL $20 ; $8F71 (32)
$8F51	06  	.byte $0F
$8F52	0628  	ASL $28
$8F54	200F28 	JSR $280F
$8F57	1130  	ORA ($30),Y
$8F59	0A  	.byte $0F
$8F5A	0A   	ASL A
$8F5B	2A  	.byte $1A
$8F5C	2A   	ROL A
$8F5D	08   	PHP 
$8F5E	18   	CLC 
$8F5F	38   	SEC 
$8F60	B0A0  	BCS $A0 ; $8F02 (-96)
$8F62	50  	.byte $80
$8F63	5020  	BVC $20 ; $8F85 (32)
$8F65	161A  	ASL $1A,X
$8F67	2430  	BIT $30
$8F69	B0A9  	BCS $A9 ; $8F14 (-87)
$8F6B	958F  	STA $8F,X
$8F6D	43  	.byte $53
$8F6E	4F  	.byte $43
$8F6F	52  	.byte $4F
$8F70	45  	.byte $52
$8F71	4554  	EOR $54
$8F73	50  	.byte $4F
$8F74	5020  	BVC $20 ; $8F96 (32)
$8F76	202020 	JSR $2020
$8F79	203030 	JSR $3030
$8F7C	45  	.byte $47
$8F7D	4554  	EOR $54
$8F7F	205245 	JSR $4552
$8F82	4144  	EOR ($44,X)
$8F84	594741 	EOR $4147,Y
$8F87	4D4520 	EOR $2045
$8F8A	56  	.byte $4F
$8F8B	5645  	LSR $45,X
$8F8D	50  	.byte $52
$8F8E	5055  	BVC $55 ; $8FE5 (85)
$8F90	48  	.byte $53
$8F91	48   	PHA 
$8F92	205354 	JSR $5453
$8F95	4152  	EOR ($52,X)
$8F97	20  	.byte $54
$8F98	20544F 	JSR $4F54
$8F9B	205245 	JSR $4552
$8F9E	52  	.byte $54
$8F9F	59  	.byte $52
$8FA0	592320 	EOR $2023,Y
$8FA3	2122  	AND ($22,X)
$8FA5	202220 	JSR $2022
$8FA8	2123  	AND ($23,X)
$8FAA	2120  	AND ($20,X)
$8FAC	2123  	AND ($23,X)
$8FAE	2122  	AND ($22,X)
$8FB0	202321 	JSR $2123
$8FB3	20  	.byte $22
$8FB4	202021 	JSR $2120
$8FB7	202223 	JSR $2322
$8FBA	202021 	JSR $2120
$8FBD	2120  	AND ($20,X)
$8FBF	21  	.byte $22
$8FC0	2121  	AND ($21,X)
$8FC2	43  	.byte $AF
$8FC3	70  	.byte $43
$8FC4	7095  	BVS $95 ; $8F5B (-107)
$8FC6	2962  	AND #$62
$8FC8	8543  	STA $43
$8FCA	29B2  	AND #$B2
$8FCC	9168  	STA ($68),Y
$8FCE	2441  	BIT $41
$8FD0	25  	.byte $82
$8FD1	25AB  	AND $AB
$8FD3	62  	.byte $43
$8FD4	94  	.byte $62
$8FD5	9425  	STY $25,X
$8FD7	85  	.byte $62
$8FD8	8547  	STA $47
$8FDA	B5  	.byte $23
$8FDB	B591  	LDA $91,X
$8FDD	68   	PLA 
$8FDE	41  	.byte $23
$8FDF	4182  	EOR ($82,X)
$8FE1	00   	BRK 
$8FE2	00   	BRK 
$8FE3	00   	BRK 
$8FE4	00   	BRK 
$8FE5	00   	BRK 
$8FE6	3040  	BMI $40 ; $9028 (64)
$8FE8	40   	RTI 
$8FE9	40   	RTI 
$8FEA	00  	.byte $33
$8FEB	00   	BRK 
$8FEC	00   	BRK 
$8FED	00   	BRK 
$8FEE	00   	BRK 
$8FEF	00   	BRK 
$8FF0	00   	BRK 
$8FF1	00   	BRK 
$8FF2	00   	BRK 
$8FF3	00   	BRK 
$8FF4	00   	BRK 
$8FF5	00   	BRK 
$8FF6	00   	BRK 
$8FF7	00   	BRK 
$8FF8	00   	BRK 
$8FF9	00   	BRK 
$8FFA	00   	BRK 
$8FFB	00   	BRK 
$8FFC	00   	BRK 
$8FFD	00   	BRK 
$8FFE	00   	BRK 
$8FFF	00   	BRK 
$9000	00   	BRK 
$9001	00   	BRK 
$9002	00   	BRK 
$9003	00   	BRK 
$9004	00   	BRK 
$9005	00   	BRK 
$9006	4100  	EOR ($00,X)
$9008	00   	BRK 
$9009	00   	BRK 
$900A	38  	.byte $37
$900B	38   	SEC 
$900C	40   	RTI 
$900D	40   	RTI 
$900E	393840 	AND $4038,Y
$9011	40   	RTI 
$9012	393840 	AND $4038,Y
$9015	4E4039 	LSR $3940
$9018	38  	.byte $4F
$9019	38   	SEC 
$901A	40   	RTI 
$901B	390000 	AND $0000,Y
$901E	00   	BRK 
$901F	00   	BRK 
$9020	00   	BRK 
$9021	00   	BRK 
$9022	00   	BRK 
$9023	00   	BRK 
$9024	00   	BRK 
$9025	00   	BRK 
$9026	4100  	EOR ($00,X)
$9028	00   	BRK 
$9029	00   	BRK 
$902A	00   	BRK 
$902B	00  	.byte $3A
$902C	00   	BRK 
$902D	00   	BRK 
$902E	3A  	.byte $3B
$902F	00  	.byte $3A
$9030	00   	BRK 
$9031	00   	BRK 
$9032	4A   	LSR A
$9033	00  	.byte $3A
$9034	00   	BRK 
$9035	00  	.byte $3B
$9036	00   	BRK 
$9037	41  	.byte $3B
$9038	413A  	EOR ($3A,X)
$903A	00   	BRK 
$903B	4A   	LSR A
$903C	00   	BRK 
$903D	00   	BRK 
$903E	00   	BRK 
$903F	00   	BRK 
$9040	00   	BRK 
$9041	00   	BRK 
$9042	00   	BRK 
$9043	00   	BRK 
$9044	00   	BRK 
$9045	00   	BRK 
$9046	4100  	EOR ($00,X)
$9048	00   	BRK 
$9049	00   	BRK 
$904A	00   	BRK 
$904B	00  	.byte $3A
$904C	00   	BRK 
$904D	00   	BRK 
$904E	3C  	.byte $3B
$904F	40  	.byte $3C
$9050	40   	RTI 
$9051	40   	RTI 
$9052	393A00 	AND $003A,Y
$9055	00  	.byte $3B
$9056	00   	BRK 
$9057	41  	.byte $3B
$9058	413A  	EOR ($3A,X)
$905A	00   	BRK 
$905B	00   	BRK 
$905C	00   	BRK 
$905D	00   	BRK 
$905E	00   	BRK 
$905F	00   	BRK 
$9060	00   	BRK 
$9061	00   	BRK 
$9062	00   	BRK 
$9063	00   	BRK 
$9064	00   	BRK 
$9065	00   	BRK 
$9066	4100  	EOR ($00,X)
$9068	00   	BRK 
$9069	00   	BRK 
$906A	48   	PHA 
$906B	00  	.byte $3A
$906C	00   	BRK 
$906D	00   	BRK 
$906E	4B  	.byte $3B
$906F	00  	.byte $4B
$9070	00   	BRK 
$9071	00   	BRK 
$9072	3A  	.byte $3B
$9073	00  	.byte $3A
$9074	00   	BRK 
$9075	00  	.byte $3B
$9076	00   	BRK 
$9077	41  	.byte $3B
$9078	413A  	EOR ($3A,X)
$907A	00   	BRK 
$907B	4C0000 	JMP $0000
$907E	00   	BRK 
$907F	00   	BRK 
$9080	00   	BRK 
$9081	00   	BRK 
$9082	00   	BRK 
$9083	00   	BRK 
$9084	00   	BRK 
$9085	00   	BRK 
$9086	40  	.byte $32
$9087	40   	RTI 
$9088	40   	RTI 
$9089	40   	RTI 
$908A	313C  	AND ($3C),Y
$908C	40   	RTI 
$908D	40   	RTI 
$908E	3D3C40 	AND $403C,X
$9091	40   	RTI 
$9092	3D5000 	AND $0050,X
$9095	5100  	EOR ($00),Y
$9097	5145  	EOR ($45),Y
$9099	40  	.byte $3C
$909A	40   	RTI 
$909B	3D0000 	AND $0000,X
$909E	00   	BRK 
$909F	00   	BRK 
$90A0	00   	BRK 
$90A1	00   	BRK 
$90A2	00   	BRK 
$90A3	00   	BRK 
$90A4	00   	BRK 
$90A5	00   	BRK 
$90A6	00   	BRK 
$90A7	3040  	BMI $40 ; $90E9 (64)
$90A9	40   	RTI 
$90AA	00  	.byte $33
$90AB	00   	BRK 
$90AC	00   	BRK 
$90AD	00   	BRK 
$90AE	00   	BRK 
$90AF	00   	BRK 
$90B0	00   	BRK 
$90B1	00   	BRK 
$90B2	00   	BRK 
$90B3	00   	BRK 
$90B4	00   	BRK 
$90B5	00   	BRK 
$90B6	00   	BRK 
$90B7	00   	BRK 
$90B8	00   	BRK 
$90B9	00   	BRK 
$90BA	00   	BRK 
$90BB	00   	BRK 
$90BC	00   	BRK 
$90BD	00   	BRK 
$90BE	00   	BRK 
$90BF	00   	BRK 
$90C0	00   	BRK 
$90C1	00   	BRK 
$90C2	00   	BRK 
$90C3	00   	BRK 
$90C4	00   	BRK 
$90C5	00   	BRK 
$90C6	3031  	BMI $31 ; $90F9 (49)
$90C8	00   	BRK 
$90C9	00   	BRK 
$90CA	35  	.byte $34
$90CB	3533  	AND $33,X
$90CD	00   	BRK 
$90CE	3044  	BMI $44 ; $9114 (68)
$90D0	00   	BRK 
$90D1	00   	BRK 
$90D2	00   	BRK 
$90D3	3540  	AND $40,X
$90D5	40  	.byte $47
$90D6	40   	RTI 
$90D7	00  	.byte $44
$90D8	00   	BRK 
$90D9	00   	BRK 
$90DA	00   	BRK 
$90DB	00   	BRK 
$90DC	00   	BRK 
$90DD	00   	BRK 
$90DE	00   	BRK 
$90DF	00   	BRK 
$90E0	00   	BRK 
$90E1	00   	BRK 
$90E2	00   	BRK 
$90E3	00   	BRK 
$90E4	00   	BRK 
$90E5	00   	BRK 
$90E6	33  	.byte $32
$90E7	00  	.byte $33
$90E8	00   	BRK 
$90E9	00   	BRK 
$90EA	00   	BRK 
$90EB	00   	BRK 
$90EC	4100  	EOR ($00,X)
$90EE	4100  	EOR ($00,X)
$90F0	00   	BRK 
$90F1	00   	BRK 
$90F2	00   	BRK 
$90F3	00   	BRK 
$90F4	00   	BRK 
$90F5	4100  	EOR ($00,X)
$90F7	00   	BRK 
$90F8	00   	BRK 
$90F9	00   	BRK 
$90FA	00   	BRK 
$90FB	00   	BRK 
$90FC	00   	BRK 
$90FD	00   	BRK 
$90FE	00   	BRK 
$90FF	00   	BRK 
$9100	00   	BRK 
$9101	00   	BRK 
$9102	00   	BRK 
$9103	00   	BRK 
$9104	00   	BRK 
$9105	00   	BRK 
$9106	00   	BRK 
$9107	40  	.byte $32
$9108	40   	RTI 
$9109	40   	RTI 
$910A	00  	.byte $33
$910B	00   	BRK 
$910C	40  	.byte $43
$910D	40   	RTI 
$910E	4638  	LSR $38
$9110	40   	RTI 
$9111	393840 	AND $4038,Y
$9114	394138 	AND $3841,Y
$9117	40   	RTI 
$9118	394F30 	AND $304F,Y
$911B	00  	.byte $44
$911C	00   	BRK 
$911D	00   	BRK 
$911E	00   	BRK 
$911F	00   	BRK 
$9120	00   	BRK 
$9121	00   	BRK 
$9122	00   	BRK 
$9123	00   	BRK 
$9124	00   	BRK 
$9125	00   	BRK 
$9126	00   	BRK 
$9127	00   	BRK 
$9128	00   	BRK 
$9129	3031  	BMI $31 ; $915C (49)
$912B	00   	BRK 
$912C	4100  	EOR ($00,X)
$912E	413A  	EOR ($3A,X)
$9130	00   	BRK 
$9131	3A  	.byte $3B
$9132	00  	.byte $3A
$9133	00   	BRK 
$9134	41  	.byte $3B
$9135	413A  	EOR ($3A,X)
$9137	363D  	ROL $3D,X
$9139	31  	.byte $43
$913A	3100  	AND ($00),Y
$913C	00   	BRK 
$913D	00   	BRK 
$913E	00   	BRK 
$913F	00   	BRK 
$9140	00   	BRK 
$9141	00   	BRK 
$9142	00   	BRK 
$9143	00   	BRK 
$9144	00   	BRK 
$9145	00   	BRK 
$9146	3540  	AND $40,X
$9148	40   	RTI 
$9149	3100  	AND ($00),Y
$914B	3631  	ROL $31,X
$914D	00   	BRK 
$914E	3C  	.byte $37
$914F	40  	.byte $3C
$9150	40   	RTI 
$9151	3D3C40 	AND $403C,X
$9154	3D453C 	AND $3C45,X
$9157	40   	RTI 
$9158	3E4500 	ROL $0045,X
$915B	00   	BRK 
$915C	00   	BRK 
$915D	00   	BRK 
$915E	00   	BRK 
$915F	00   	BRK 
$9160	00   	BRK 
$9161	5055  	BVC $55 ; $91B8 (85)
$9163	48  	.byte $53
$9164	48   	PHA 
$9165	205354 	JSR $5453
$9168	4152  	EOR ($52,X)
$916A	28  	.byte $54
$916B	28   	PLP 
$916C	29  	.byte $43
$916D	2932  	AND #$32
$916F	3031  	BMI $31 ; $91A2 (49)
$9171	38   	SEC 
$9172	2C2053 	BIT $5320
$9175	555A  	EOR $5A,X
$9177	554B  	EOR $4B,X
$9179	4920  	EOR #$20
$917B	504C  	BVC $4C ; $91C9 (76)
$917D	414E  	EOR ($4E,X)
$917F	00   	BRK 
ここまでしか使っていないので後は省略（$FFFFまで使える筈なのでまだ結構余裕ある）
